 * #'clojure.core/*
 *' #'clojure.core/*'
 *1 #'clojure.core/*1
 *2 #'clojure.core/*2
 *3 #'clojure.core/*3
 *agent* #'clojure.core/*agent*
 *allow-unresolved-vars* #'clojure.core/*allow-unresolved-vars*
 *assert* #'clojure.core/*assert*
 *clojure-version* #'clojure.core/*clojure-version*
 *command-line-args* #'clojure.core/*command-line-args*
 *compile-files* #'clojure.core/*compile-files*
 *compile-path* #'clojure.core/*compile-path*
 *compiler-options* #'clojure.core/*compiler-options*
 *data-readers* #'clojure.core/*data-readers*
 *default-data-reader-fn* #'clojure.core/*default-data-reader-fn*
 *e #'clojure.core/*e
 *err* #'clojure.core/*err*
 *file* #'clojure.core/*file*
 *flush-on-newline* #'clojure.core/*flush-on-newline*
 *fn-loader* #'clojure.core/*fn-loader*
 *in* #'clojure.core/*in*
 *math-context* #'clojure.core/*math-context*
 *ns* #'clojure.core/*ns*
 *out* #'clojure.core/*out*
 *print-dup* #'clojure.core/*print-dup*
 *print-length* #'clojure.core/*print-length*
 *print-level* #'clojure.core/*print-level*
 *print-meta* #'clojure.core/*print-meta*
 *print-namespace-maps* #'clojure.core/*print-namespace-maps*
 *print-readably* #'clojure.core/*print-readably*
 *read-eval* #'clojure.core/*read-eval*
 *reader-resolver* #'clojure.core/*reader-resolver*
 *source-path* #'clojure.core/*source-path*
 *suppress-read* #'clojure.core/*suppress-read*
 *unchecked-math* #'clojure.core/*unchecked-math*
 *use-context-classloader* #'clojure.core/*use-context-classloader*
 *verbose-defrecords* #'clojure.core/*verbose-defrecords*
 *warn-on-reflection* #'clojure.core/*warn-on-reflection*
 + #'clojure.core/+
 +' #'clojure.core/+'
 - #'clojure.core/-
 -' #'clojure.core/-'
 -> #'clojure.core/->
 ->> #'clojure.core/->>
 ->ArrayChunk #'clojure.core/->ArrayChunk
 ->Eduction #'clojure.core/->Eduction
 ->Vec #'clojure.core/->Vec
 ->VecNode #'clojure.core/->VecNode
 ->VecSeq #'clojure.core/->VecSeq
 -cache-protocol-fn #'clojure.core/-cache-protocol-fn
 -reset-methods #'clojure.core/-reset-methods
 .. #'clojure.core/..
 / #'clojure.core//
 < #'clojure.core/<
 <= #'clojure.core/<=
 = #'clojure.core/=
 == #'clojure.core/==
